,acedec,aec,affinity,agglomerative,amddbscan,autoclustering,bang,birch,bsas,clique,cure,dbscan,dcn,ddc,dec,deepect,diana,dipInit,dipMeans,dipNSub,dipdeck,dipencoder,dkm,drc,gapStatistic,gmeans,hdbscan,idec,isbm,kmeans,ldakmeans,mbsas,mdbscan,mddbscan,meanshift,n2d,optics,pgmeans,projectedDipMeans,rock,skinnydip,somsc,specialK,spectral,subkmeans,syncsom,ttsas,vade,xmeans
acedec,1.0,0.5460769858522516,7.105263288598174e-05,0.008003352024395616,0.00267537056726197,0.0027674949381502056,0.0066508061588510525,0.012888778136861623,0.2520495426425966,0.0005062426580320079,0.7765892109550234,0.6022979718810866,0.005684692865771668,0.1574576794795446,0.004055884356039208,0.6424002779116313,0.26509517082151435,0.2763161679438819,0.0002344738797341872,0.2997180851939365,0.008251311129278793,0.05365477644061012,0.004259119871526051,0.02907828881388963,9.267658547251756e-07,0.00013740577419452116,0.18145680093810435,0.00048710304083887657,0.6313528199483196,3.2593176779727173e-07,7.397135282083411e-08,0.6167503774093486,0.6760122701282101,0.026518083570819417,0.0017073773036957451,0.18145680093810368,0.6684839116062085,0.7141285808229474,0.004259119871526051,0.8204133823820068,0.44819308063564733,0.10302365695081228,0.5156382177966408,0.12042850888279166,5.388168333730903e-08,0.07507746179595243,0.3045526364875011,0.6535274208386526,0.013853847365466354
aec,0.5460769858522516,1.0,0.0007541841659528536,0.04053264004524393,0.00031045505604354595,0.01690353435468972,0.0009083011778203698,0.059676154356993694,0.08028506198593721,4.482684055040487e-05,0.749057472911524,0.26069590840027734,0.03063467803975506,0.41792591579288185,0.023199500703128262,0.8892102215269189,0.609505131537768,0.6276883987640063,0.0021050350833895504,0.1008623637789341,0.04155388201881127,0.1848515618638933,0.02415498925123538,0.005335092137734421,1.685508061521901e-05,0.001331313146265778,0.05238795052876144,0.003925327358100583,0.901453481580601,6.663890591562804e-06,1.7740109392594405e-06,0.2695453143517499,0.3069892197685309,0.004769715444170375,0.01130063525332603,0.46378174558170393,0.30212892624113996,0.8123991531268748,0.02415498925123538,0.40616438071332617,0.8769933310190188,0.3045526364875011,0.9629639045979255,0.34245359251361274,1.3358010795272435e-06,0.017142367756429078,0.10302365695081228,0.8769933310190194,0.06325686343591075
affinity,7.105263288598174e-05,0.0007541841659528536,1.0,0.18656646278404687,3.0477842472009797e-12,0.3269455537631334,2.2845503266921696e-11,0.13730414860409246,3.085986099993221e-07,9.325873406851315e-14,0.0002251668634263293,6.995285061650591e-06,0.2273173518742948,0.010495584322044893,0.271789501031241,0.0004508314929110302,0.004259119871526051,0.003925327358100583,0.7686926155547773,5.449475921626146e-07,0.18314835281004838,0.04104056976863113,0.26509517082151457,7.500331467014121e-10,0.3503811392612881,0.8729273895621517,1.1021858536963691e-07,0.6276883987640063,0.0004777883370463698,0.2563474083717905,0.15897878202458138,7.705968153803866e-06,1.1301541996688869e-05,5.968046057347465e-10,0.4032551717886843,0.008377850091538352,1.0777158737873549e-05,0.00031045505604354595,0.26509517082151457,2.672140105608456e-05,0.00130761937105639,0.019161978145850522,0.0008916686178623845,0.015530939519615705,0.14284786479653055,8.78168027185211e-09,5.74933335162342e-07,0.00042529943474733933,0.13060959921932302
agglomerative,0.008003352024395616,0.04053264004524393,0.18656646278404687,1.0,1.5612280357402142e-08,0.733464975626366,8.060484768535048e-08,0.8688648019273151,0.00014627259408506177,8.823342056984984e-10,0.017876720394710555,0.0015085842792093018,0.9096288821166241,0.2156217131862439,0.8244275958953473,0.028699996346172263,0.12417108053851145,0.11798292001808508,0.3045526364875011,0.0002251668634263293,0.9917669449474065,0.4701007598741289,0.8364974132481824,1.3358010795272435e-06,0.02415498925123538,0.24569738048365508,6.657334614557087e-05,0.4032551717886843,0.02984776284179813,0.01405434404567485,0.006346522635783947,0.0016194007141825395,0.0021417400933401165,1.1133442545663286e-06,0.6276883987640063,0.18829308986842452,0.002068907806837217,0.022277002021686698,0.8364974132481824,0.0039901210569111,0.058291741800142516,0.3069892197685309,0.045301430604247406,0.2717895010312408,0.005335092137734421,9.339802315100343e-06,0.0002344738797341872,0.027590441664248955,0.8486058463463084
amddbscan,0.00267537056726197,0.00031045505604354595,3.0477842472009797e-12,1.5612280357402142e-08,1.0,2.0321579974336146e-09,0.7726379704313906,4.028566213953866e-08,0.06325686343591075,0.6350263239877818,0.001014286044830559,0.013076891448557282,8.0121660417376e-09,1.0033926704400287e-05,4.189063762538581e-09,0.0005260815240122341,3.83509611876498e-05,4.287782984158106e-05,2.3664625814490137e-11,0.04932992293646432,1.6578072692396972e-08,8.123352739364265e-07,4.598905922748031e-09,0.4120202584174635,2.6645352591003757e-15,9.389822253069724e-12,0.09561701929916588,8.554223995815846e-11,0.0004965868765069992,4.440892098500626e-16,0.0,0.012338724648983668,0.009741960575795128,0.4329064304331556,8.268865592242491e-10,1.4309989714522686e-05,0.0100374217222845,0.0007541841659528536,4.598905922748031e-09,0.0055073893429380405,0.00016910149580140477,3.601685498066942e-06,0.0002593449939829462,5.220032164743316e-06,0.0,0.22141419633977888,0.04814936498667577,0.0005572021972077845,4.660540287027004e-08
autoclustering,0.0027674949381502056,0.01690353435468972,0.3269455537631334,0.733464975626366,2.0321579974336146e-09,1.0,1.1546559042230342e-08,0.6131230293263685,3.506002513442574e-05,9.808087675367005e-11,0.006755111323472729,0.00044216599428059666,0.8204133823820068,0.1143877956778796,0.9055399305146108,0.011468073022237624,0.06037852377658903,0.0569341159466219,0.49258739968478427,5.5898829913747505e-05,0.7257093080321659,0.28785673751535956,0.8932885202234329,2.2806742028258498e-07,0.05560290025686032,0.4120202584174626,1.4997076083433925e-05,0.6203871036634394,0.011983673300684838,0.03440000710570068,0.01690353435468972,0.0004777883370463698,0.0006487736362377206,1.8783796695842625e-07,0.8851348529349157,0.09768833230699836,0.0006246523731676668,0.008636147289720508,0.8932885202234329,0.0012843152887827003,0.02548192335348598,0.17317265897894218,0.019161978145850522,0.15001716508372498,0.014463034368847216,1.8200808407087266e-06,5.840409194957097e-05,0.010972258377120347,0.5951294615488258
bang,0.0066508061588510525,0.0009083011778203698,2.2845503266921696e-11,8.060484768535048e-08,0.7726379704313906,1.1546559042230342e-08,1.0,1.9857262278932808e-07,0.11677482406886286,0.44511145053926815,0.0027210765654352986,0.028325949501012193,4.270694642372064e-08,3.6670457745024976e-05,2.3019820272196512e-08,0.0014819937868102429,0.00012904707930094794,0.00014325879107013328,1.632072255119965e-10,0.09358101997602097,8.534343187704962e-08,3.426317520593969e-06,2.5162156580549322e-08,0.5951294615488258,2.531308496145357e-14,6.726463830375451e-11,0.16833975911964716,5.589511076209419e-10,0.001404791766874025,5.10702591327572e-15,6.661338147750939e-16,0.026871465304772135,0.02167987277375749,0.620387103663439,4.893540683781339e-09,5.119048756552225e-05,0.022277002021686698,0.002068907806837217,2.5162156580549322e-08,0.012888778136861623,0.00051607324117664,1.397780758227718e-05,0.0007684250722899133,1.9828026106782914e-05,4.440892098500626e-16,0.35038113926128767,0.09157994535540626,0.001563088452638528,2.2806742028258498e-07
birch,0.012888778136861623,0.059676154356993694,0.13730414860409246,0.8688648019273151,4.028566213953866e-08,0.6131230293263685,1.9857262278932808e-07,1.0,0.00028100084206061915,2.4574648982422787e-09,0.027590441664248955,0.0026303672089176278,0.7805462405711401,0.2832020750285218,0.6987898721416572,0.04312654706090213,0.1699393467706276,0.16205430958632205,0.23333185325664774,0.00042529943474733933,0.8769933310190188,0.5773808702960064,0.710282770248523,3.02299409105089e-06,0.015530939519615705,0.18485156186389373,0.0001317785617560574,0.31686433653305524,0.04474922102263679,0.008767946254536918,0.0037985985118096366,0.0028146355336244877,0.0036755986665772955,2.534095963513394e-06,0.5156382177966408,0.2499195550836626,0.003556230806947225,0.0339629906891008,0.710282770248523,0.0066508061588510525,0.083917092560575,0.39174374574594073,0.0662476730203092,0.3503811392612881,0.003165693477158227,1.9828026106782914e-05,0.00044216599428059666,0.04155388201881127,0.9794192798175552
bsas,0.2520495426425966,0.08028506198593721,3.085986099993221e-07,0.00014627259408506177,0.06325686343591075,3.506002513442574e-05,0.11677482406886286,0.00028100084206061915,1.0,0.0196982737768836,0.15296053432158052,0.5324393574805164,9.198314223168857e-05,0.010495584322044893,5.840409194957097e-05,0.1074566301953257,0.02383276968565662,0.02548192335348598,1.4068404581291105e-06,0.9137202290091768,0.00015248018044777822,0.0021050350833895504,6.236220023225769e-05,0.29971808519393606,1.4308616513858397e-09,7.115759288467416e-07,0.8486058463463091,3.601685498066942e-06,0.10411802984788898,4.0216474594956253e-10,6.726463830375451e-11,0.5189762998947165,0.4669353234156306,0.2832020750285218,1.8497404778328175e-05,0.01307689144855706,0.47327801497265076,0.13060959921932325,6.236220023225769e-05,0.3584241029977502,0.05693411594662168,0.0055073893429378185,0.07257900615022339,0.00696814318837613,4.598521563536906e-11,0.5256857887301318,0.9055399305146108,0.11087945737224625,0.00031045505604354595
clique,0.0005062426580320079,4.482684055040487e-05,9.325873406851315e-14,8.823342056984984e-10,0.6350263239877818,9.808087675367005e-11,0.44511145053926815,2.4574648982422787e-09,0.0196982737768836,1.0,0.00016910149580140477,0.0031132118324466163,4.2962389201761653e-10,1.0027133530154941e-06,2.136226751048298e-10,8.088022816843399e-05,4.393122072565703e-06,4.969684526567875e-06,8.302247778146921e-13,0.014671282471320435,9.414022894560503e-10,6.407319208534545e-08,2.362117168530631e-10,0.19531753197725532,0.0,3.0953017926549364e-13,0.03226207368888612,3.2798208593476375e-12,7.581599278183582e-05,0.0,0.0,0.002911123359094825,0.002216916398501967,0.2080693207864046,3.732059106198449e-11,1.481505506051306e-06,0.002294503900035716,0.00012116927812577671,2.362117168530631e-10,0.0011523548173193454,2.276763469000187e-05,3.2593176779727173e-07,3.6670457745024976e-05,4.894349987516478e-07,0.0,0.0896134057544713,0.014257397338006905,8.626305399683787e-05,2.8770805737821092e-09
cure,0.7765892109550234,0.749057472911524,0.0002251668634263293,0.017876720394710555,0.001014286044830559,0.006755111323472729,0.0027210765654352986,0.027590441664248955,0.15296053432158052,0.00016910149580140477,1.0,0.42089734641585297,0.01307689144855706,0.2585153208747428,0.009597157179032534,0.8566982134393217,0.40616438071332617,0.4208973464158534,0.0006865842156060786,0.18656646278404687,0.01838146902463178,0.0997953471434696,0.0100374217222845,0.013655880377289265,3.7856410954884012e-06,0.0004170932639204761,0.10522161772346172,0.0013554024896409445,0.8445655827873273,1.4068404581291105e-06,3.4420298788973014e-07,0.4329064304331549,0.4828802805702086,0.012338724648983668,0.004328890279721165,0.29256272897137214,0.4764670479469886,0.934209121762406,0.0100374217222845,0.609505131537768,0.6350263239877818,0.1781085281022352,0.7141285808229481,0.20436587192571887,2.5466935205109564e-07,0.0390407162698061,0.19003147702305423,0.8688648019273151,0.029460864910109574
dbscan,0.6022979718810866,0.26069590840027734,6.995285061650591e-06,0.0015085842792093018,0.013076891448557282,0.00044216599428059666,0.028325949501012193,0.0026303672089176278,0.5324393574805164,0.0031132118324466163,0.42089734641585297,1.0,0.001014286044830559,0.05301820207351615,0.0006865842156060786,0.32440592892207665,0.10193845097478649,0.1074566301953257,2.672140105608456e-05,0.6058967554764552,0.001563088452638528,0.014257397338006905,0.0007264346966200375,0.09664823731222838,5.7090583371888215e-08,1.4649692211987642e-05,0.4149668775415971,6.1015438226563745e-05,0.316864336533055,1.813640460035515e-08,3.5836771328234818e-09,0.9835347664744434,0.9178138636243465,0.0896134057544713,0.0002541809971299269,0.06325686343591053,0.9260075648494714,0.37485512470249427,0.0007264346966200375,0.7686926155547773,0.2007106094285933,0.03143934405295501,0.24152547990955453,0.03807222815052702,2.5363129374511573e-09,0.2080693207864046,0.6131230293263685,0.3320634317662612,0.0028625083145545904
dcn,0.005684692865771668,0.03063467803975506,0.2273173518742948,0.9096288821166241,8.0121660417376e-09,0.8204133823820068,4.270694642372064e-08,0.7805462405711401,9.198314223168857e-05,4.2962389201761653e-10,0.01307689144855706,0.001014286044830559,1.0,0.17645173588565877,0.9137202290091775,0.021386567522005517,0.09873735277420148,0.0935810199760212,0.3611306934251519,0.00014325879107013328,0.901453481580601,0.40325517178868453,0.9260075648494723,7.503439778400178e-07,0.03226207368888612,0.2949349920441251,4.1009389555535236e-05,0.4701007598741289,0.022277002021686698,0.019161978145850522,0.008901539588488161,0.001091182341393715,0.0014558357561249569,6.229135112167938e-07,0.710282770248523,0.15296053432158074,0.001404791766874025,0.016434614394965408,0.9260075648494723,0.0027674949381502056,0.04474922102263679,0.25634740837179026,0.03440000710570068,0.22533729402485858,0.007527357933339696,5.4824294861699485e-06,0.00014934602510807693,0.020527288599724747,0.7608199466691441
ddc,0.1574576794795446,0.41792591579288185,0.010495584322044893,0.2156217131862439,1.0033926704400287e-05,0.1143877956778796,3.6670457745024976e-05,0.2832020750285218,0.010495584322044893,1.0027133530154941e-06,0.2585153208747428,0.05301820207351615,0.17645173588565877,1.0,0.14426027939874442,0.34245359251361274,0.7647532424227965,0.7451494334889421,0.023514285141355673,0.014257397338006905,0.2194711061097021,0.6058967554764547,0.14856177489186884,0.0003230268784453205,0.0004777883370463698,0.016434614394965408,0.005960311399174856,0.03807222815052702,0.3503811392612881,0.0002206444746237768,7.260804439201962e-05,0.055602900256860543,0.06701330835010011,0.00028100084206061915,0.08484558542959997,0.9383125754009132,0.06548925893710944,0.2949349920441249,0.14856177489186884,0.10086236377893387,0.5123113129705565,0.8284464068254644,0.44511145053926704,0.8892102215269189,5.7138457183691926e-05,0.001404791766874025,0.014671282471320435,0.3346416782334356,0.2949349920441251
dec,0.004055884356039208,0.023199500703128262,0.271789501031241,0.8244275958953473,4.189063762538581e-09,0.9055399305146108,2.3019820272196512e-08,0.6987898721416572,5.840409194957097e-05,2.136226751048298e-10,0.009597157179032534,0.0006865842156060786,0.9137202290091775,0.14426027939874442,1.0,0.015977160399810453,0.07851752672389778,0.0742369537066232,0.4208973464158532,9.198314223168857e-05,0.8164038677579457,0.3450832694820378,0.9876506913599004,4.276797402891219e-07,0.04207262002575485,0.34772578772387,2.552969313684983e-05,0.5392365719598846,0.0166676264448411,0.02548192335348598,0.012160050668495126,0.0007401886616256181,0.0009958619349363929,3.537055022206914e-07,0.7924510917232828,0.12417108053851145,0.0009599397342123783,0.012160050668495126,0.9876506913599004,0.0019300145658165402,0.03440000710570068,0.2137153571584176,0.02616872368593426,0.18656646278404687,0.01034083724047119,3.2591540664039798e-06,9.599357582534829e-05,0.01531196964982251,0.6797886913817313
deepect,0.6424002779116313,0.8892102215269189,0.0004508314929110302,0.028699996346172263,0.0005260815240122341,0.011468073022237624,0.0014819937868102429,0.04312654706090213,0.1074566301953257,8.088022816843399e-05,0.8566982134393217,0.32440592892207665,0.021386567522005517,0.34245359251361274,0.015977160399810453,1.0,0.5156382177966408,0.5324393574805164,0.00130761937105639,0.13325638154829278,0.029460864910109352,0.14284786479653033,0.0166676264448411,0.008126485076646706,8.902801447385755e-06,0.000812659652351444,0.0717614693623394,0.002499477307909448,0.9876506913599004,3.426317520593969e-06,8.79244491880371e-07,0.3346416782334356,0.3776382098804447,0.007299014432684103,0.007527357933339696,0.3832424549892943,0.3720847528008999,0.9219096782122331,0.0166676264448411,0.48934011605269556,0.7686926155547773,0.24360515572059804,0.8526500911757782,0.27631616794388236,6.57020147398768e-07,0.02481077415395827,0.135944487953493,0.9876506913599004,0.045859373117022484
diana,0.26509517082151435,0.609505131537768,0.004259119871526051,0.12417108053851145,3.83509611876498e-05,0.06037852377658903,0.00012904707930094794,0.1699393467706276,0.02383276968565662,4.393122072565703e-06,0.40616438071332617,0.10193845097478649,0.09873735277420148,0.7647532424227965,0.07851752672389778,0.5156382177966408,1.0,0.9794192798175552,0.01034083724047119,0.03143934405295501,0.126716124825488,0.41496687754159645,0.08118087629212578,0.0009777480815891249,0.00014934602510807693,0.00696814318837613,0.014257397338006905,0.017628930617224814,0.5256857887301312,6.514059992968058e-05,1.9828026106782914e-05,0.10633446854698247,0.1254385724743281,0.0008592472175574795,0.04312654706090213,0.8244275958953473,0.12291360326829359,0.4543925519726766,0.08118087629212578,0.17977687118256114,0.7218419389851214,0.6058967554764552,0.6424002779116313,0.6609887457929884,1.5352305564153568e-05,0.0037985985118096366,0.03226207368888612,0.5056912377100884,0.1781085281022352
dipInit,0.2763161679438819,0.6276883987640063,0.003925327358100583,0.11798292001808508,4.287782984158106e-05,0.0569341159466219,0.00014325879107013328,0.16205430958632205,0.02548192335348598,4.969684526567875e-06,0.4208973464158534,0.1074566301953257,0.0935810199760212,0.7451494334889421,0.0742369537066232,0.5324393574805164,0.9794192798175552,1.0,0.009597157179032534,0.033530729402667214,0.12042850888279166,0.40035848130450713,0.0767817901914154,0.0010714683945274306,0.00013456445728321498,0.0064465291963229365,0.01531196964982251,0.016434614394965408,0.5426514073462736,5.840409194957097e-05,1.7658059313196972e-05,0.1120393390749399,0.1319278471617502,0.0009424322062250301,0.04053264004524393,0.8044045263688422,0.12930159289480891,0.47010075987412847,0.0767817901914154,0.18829308986842408,0.7412479424143814,0.5880001524227834,0.6609887457929877,0.642400277911632,1.365298797573189e-05,0.004122629988249749,0.03440000710570068,0.5223255076619273,0.1699393467706276
dipMeans,0.0002344738797341872,0.0021050350833895504,0.7686926155547773,0.3045526364875011,2.3664625814490137e-11,0.49258739968478427,1.632072255119965e-10,0.23333185325664774,1.4068404581291105e-06,8.302247778146921e-13,0.0006865842156060786,2.672140105608456e-05,0.3611306934251519,0.023514285141355673,0.4208973464158532,0.00130761937105639,0.01034083724047119,0.009597157179032534,1.0,2.4089789085746105e-06,0.2997180851939363,0.08028506198593721,0.4120202584174626,4.598905922748031e-09,0.2194711061097021,0.8932885202234329,5.305258945487168e-07,0.8486058463463084,0.0013798933532647162,0.15296053432158052,0.08864296465227328,2.926535333336311e-05,4.1933737362276347e-05,3.6975074113598794e-09,0.5880001524227829,0.019161978145850522,4.010439757373696e-05,0.000925220874331778,0.4120202584174626,9.396815635254185e-05,0.003497879130252013,0.04053264004524393,0.0024571893978893034,0.033530729402667214,0.07851752672389756,4.797994135330441e-08,2.534095963513394e-06,0.001238853081600988,0.22336958382946825
dipNSub,0.2997180851939365,0.1008623637789341,5.449475921626146e-07,0.0002251668634263293,0.04932992293646432,5.5898829913747505e-05,0.09358101997602097,0.00042529943474733933,0.9137202290091768,0.014671282471320435,0.18656646278404687,0.6058967554764552,0.00014325879107013328,0.014257397338006905,9.198314223168857e-05,0.13325638154829278,0.03143934405295501,0.033530729402667214,2.4089789085746105e-06,1.0,0.0002344738797341872,0.003010621134797109,9.806016809688067e-05,0.25204954264259616,2.7879285546816845e-09,1.235672812516242e-06,0.7647532424227965,6.045599636905763e-06,0.12930159289480891,8.004521490079242e-10,1.3781731311723888e-10,0.5915598727841798,0.5358325366152681,0.2374036936379209,2.9936413247888538e-05,0.017628930617224814,0.5426514073462736,0.160510978782471,9.806016809688067e-05,0.4179259157928823,0.07257900615022339,0.0076439144797355585,0.09157994535540648,0.009597157179032534,9.478728912881706e-11,0.4575103218258705,0.9917669449474065,0.13730414860409268,0.00046863999240809306
dipdeck,0.008251311129278793,0.04155388201881127,0.18314835281004838,0.9917669449474065,1.6578072692396972e-08,0.7257093080321659,8.534343187704962e-08,0.8769933310190188,0.00015248018044777822,9.414022894560503e-10,0.01838146902463178,0.001563088452638528,0.901453481580601,0.2194711061097021,0.8164038677579457,0.029460864910109352,0.126716124825488,0.12042850888279166,0.2997180851939363,0.0002344738797341872,1.0,0.4764670479469886,0.8284464068254644,1.4068404581291105e-06,0.023514285141355673,0.24152547990955453,6.952877790511458e-05,0.39747433216846195,0.03063467803975506,0.013655880377289265,0.006150687700390511,0.0016775748497463994,0.002216916398501967,1.172975148566735e-06,0.6203871036634396,0.19178165775668643,0.0021417400933401165,0.022888381665568724,0.8284464068254644,0.004122629988249749,0.059676154356993694,0.31190101743894627,0.04642309307310266,0.2763161679438819,0.005167677719110753,9.79725195726644e-06,0.00024414097041880467,0.028325949501012193,0.8566982134393211
dipencoder,0.05365477644061012,0.1848515618638933,0.04104056976863113,0.4701007598741289,8.123352739364265e-07,0.28785673751535956,3.426317520593969e-06,0.5773808702960064,0.0021050350833895504,6.407319208534545e-08,0.0997953471434696,0.014257397338006905,0.40325517178868453,0.6058967554764547,0.3450832694820378,0.14284786479653033,0.41496687754159645,0.40035848130450713,0.08028506198593721,0.003010621134797109,0.4764670479469886,1.0,0.35304931539285,3.92183796915635e-05,0.002911123359094825,0.059676154356993916,0.001091182341393715,0.11920079944009276,0.1471171919791916,0.0014819937868102429,0.0005572021972077845,0.015095722259934385,0.018898648730049095,3.351690597352963e-05,0.22731735187429525,0.5529601407769096,0.01838146902463178,0.11798292001808508,0.35304931539285,0.031034772717757564,0.24152547990955453,0.7647532424227959,0.2007106094285933,0.7064443234513929,0.0004508314929110302,0.00020758361526884705,0.003113211832446394,0.13867427295236623,0.5951294615488265
dkm,0.004259119871526051,0.02415498925123538,0.26509517082151457,0.8364974132481824,4.598905922748031e-09,0.8932885202234329,2.5162156580549322e-08,0.710282770248523,6.236220023225769e-05,2.362117168530631e-10,0.0100374217222845,0.0007264346966200375,0.9260075648494723,0.14856177489186884,0.9876506913599004,0.0166676264448411,0.08118087629212578,0.0767817901914154,0.4120202584174626,9.806016809688067e-05,0.8284464068254644,0.35304931539285,1.0,4.6376508344714296e-07,0.04053264004524393,0.33983676407566876,2.7336911692987798e-05,0.5290570899675531,0.01738415649272884,0.024480978962752697,0.0116377090625579,0.0007829152978762188,0.0010520843608334829,3.8375689670466784e-07,0.7805462405711401,0.12800378316714167,0.001014286044830559,0.012703062994333436,1.0,0.0020333501167471013,0.03573999356024893,0.2194711061097021,0.027228905672593617,0.19178165775668643,0.009888708043018779,3.5129523880961244e-06,0.00010232000796528418,0.015977160399810453,0.6911659230946596
drc,0.02907828881388963,0.005335092137734421,7.500331467014121e-10,1.3358010795272435e-06,0.4120202584174635,2.2806742028258498e-07,0.5951294615488258,3.02299409105089e-06,0.29971808519393606,0.19531753197725532,0.013655880377289265,0.09664823731222838,7.503439778400178e-07,0.0003230268784453205,4.276797402891219e-07,0.008126485076646706,0.0009777480815891249,0.0010714683945274306,4.598905922748031e-09,0.25204954264259616,1.4068404581291105e-06,3.92183796915635e-05,4.6376508344714296e-07,1.0,1.3506973317589654e-12,2.0321579974336146e-09,0.39747433216846106,1.4265283176939647e-08,0.007762086185696182,3.0953017926549364e-13,3.907985046680551e-14,0.09257614141825043,0.07764570803744286,0.9711900591118694,1.0414726814289565e-07,0.0004336561662519056,0.07939729508769999,0.010811271687297896,4.6376508344714296e-07,0.05053467154940372,0.0032730833172742724,0.00013740577419452116,0.004618453424897195,0.0001874162697892423,2.531308496145357e-14,0.6873656019563847,0.2478021738913987,0.008506122054056542,3.426317520593969e-06
